"sleep","totwrk","educ","male","marr","age","earns74","black","union","case","clerical","construc","gdhlth","inlf","leis1","leis2","leis3","smsa","lhrwage","lothinc","prot","rlxall","selfe","slpnaps","south","spsepay","spwrk75","worknrm","workscnd","exper","yngkid","yrsmarr","hrwage","agesq"
3983,1168,14,0,0,28,6750,0,0,283,1,0,1,1,4929,3688,3688,0,1.960095,0,1,5224,0,5224,0,0,0,1168,0,8,0,0,7.100002,784
3218,1900,12,1,1,57,1000,0,0,284,0,0,1,1,4962,4657,4432,1,2.124654,10.03236,1,3748,0,3523,0,1800,1,1900,0,39,0,24,8.370002,3249
2803,2376,13,0,1,33,9500,0,0,285,0,0,1,1,4901,4901,4901,0,0.932164,7.71913,1,2803,0,2803,0,0,0,2376,0,14,0,10,2.54,1089
3038,1800,12,1,1,29,6750,0,0,286,1,0,1,1,5242,5242,5052,0,1.337629,9.159152,1,3228,0,3038,1,9000,1,1200,600,11,1,5,3.809999,841
3150,2965,12,1,1,32,13750,0,1,287,0,0,1,1,3965,3815,3815,0,1.848455,0,0,3300,0,3300,1,1000,1,1628,1337,14,0,14,6.350001,1024
3405,3466,13,1,1,25,0,0,0,288,0,0,1,1,3209,3209,3209,1,2.318458,9.69591,0,3405,0,3405,0,0,0,3466,0,6,1,4,10.16,625
3548,1538,12,1,1,50,2500,0,0,289,0,0,1,1,4994,4994,4994,1,1.848455,9.328213,0,3548,0,3548,0,3000,1,1538,0,32,0,25,6.350001,2500
3670,2600,12,1,0,39,13750,1,1,290,0,0,0,1,3810,3810,3810,1,1.848455,0,0,3670,0,3670,0,0,0,2600,0,21,0,0,6.350001,1521
2961,1675,12,1,1,24,11750,0,1,291,1,0,0,1,5444,4681,4681,1,1.848455,8.853808,0,3724,0,3724,0,7500,1,1675,0,6,0,4,6.350001,576
3530,1113,12,1,1,31,13750,0,1,292,0,0,1,1,5437,5374,5309,0,1.848455,0,0,3658,0,3593,0,0,0,1113,0,13,1,9,6.350001,961
2668,2400,12,1,1,25,13750,0,1,293,0,0,1,1,5012,5012,4992,0,1.848455,0,1,2688,0,2668,1,0,0,2400,0,7,1,7,6.350001,625
3233,2288,7,1,1,44,16250,0,1,294,0,0,1,1,4559,3944,3756,0,1.848455,8.517393,1,4036,0,3848,1,0,0,2288,0,31,0,25,6.350001,1936
3750,2226,17,1,1,62,32500,0,0,295,0,0,1,1,4104,4104,3939,1,2.861057,9.210441,0,3915,0,3750,0,0,0,2226,0,39,0,37,17.47999,3844
3203,2001,12,1,1,44,18750,0,0,296,0,0,1,1,4876,4876,4681,1,2.295561,7.824446,0,3398,0,3203,0,0,0,2001,0,26,0,23,9.930006,1936
2948,2480,12,0,1,35,2500,0,0,297,1,0,1,1,4652,4552,4552,1,1.465567,9.69591,1,3048,0,3048,0,18750,1,2480,0,17,0,0,4.329998,1225
3621,2588,12,0,0,34,10500,0,0,298,1,0,1,1,3871,3458,3398,0,1.465567,7.131699,1,4094,0,4034,1,0,0,2588,0,16,0,0,4.329998,1156
3630,1213,12,0,1,27,6750,0,0,299,1,0,1,1,5237,4702,4702,0,1.465567,9.159152,1,4165,0,4165,1,8000,1,1213,0,9,1,5,4.329998,729
3631,1650,12,1,1,32,0,0,0,300,0,0,1,1,4799,4799,4799,0,2.158715,9.018089,1,3631,1,3631,0,0,0,1650,0,14,0,10,8.660003,1024
2836,2263,8,1,1,58,18750,0,1,301,0,0,1,1,4981,4981,4981,1,2.158715,0,1,2836,0,2836,0,0,0,2263,0,44,0,30,8.660003,3364
2940,2163,17,0,1,27,10500,0,0,302,0,0,1,1,4977,4969,4969,0,1.465567,9.018089,1,2948,0,2948,1,11000,1,2163,0,4,1,10,4.329998,729
3943,958,14,1,1,59,18750,1,0,303,0,0,1,1,5179,5179,5179,1,2.158715,8.517393,1,3943,1,3943,1,6000,1,958,0,39,0,34,8.660003,3481
3378,3185,12,1,1,23,8250,0,0,304,0,0,1,1,3517,3517,3479,0,2.000128,9.259226,0,3416,0,3378,0,0,0,3185,0,5,0,0,7.390002,529
4140,0,8,1,1,45,13750,0,0,305,0,0,0,1,5940,5820,5790,0,1.742219,0,1,4290,0,4260,0,0,0,0,0,31,0,0,5.71,2025
2888,2931,12,1,1,25,11750,0,1,306,0,0,1,1,4261,4261,4231,1,1.811562,8.412055,1,2918,0,2888,0,1200,1,2931,0,7,0,1,6.119999,625
3030,1138,17,1,0,52,16250,0,0,307,0,0,1,1,5912,5502,5502,0,2.136531,0,1,3440,0,3440,0,0,0,1138,0,29,0,0,8.470005,2704
3705,2363,12,1,1,29,13750,0,0,308,0,0,1,1,4012,4012,3937,1,1.893112,8.922792,1,3780,0,3705,0,0,0,2363,0,11,1,6,6.64,841
3795,1298,16,0,1,24,13750,0,0,309,0,0,1,1,4987,4612,4597,0,1.345472,8.922792,1,4185,0,4170,1,13200,1,1298,0,2,0,3,3.839998,576
3160,3103,10,1,1,59,2500,0,0,310,0,1,1,1,3817,3817,3817,0,2.071913,9.328213,1,3160,0,3160,1,2500,1,3103,0,43,0,36,7.939998,3481
3075,3261,10,1,1,39,1000,0,0,311,0,0,1,1,3744,3534,3534,1,1.530395,9.632401,1,3285,0,3285,0,0,0,3261,0,23,0,13,4.620001,1521
2678,2755,12,1,1,33,21250,1,1,312,0,1,1,1,4647,4377,4339,1,2.223542,0,1,2986,0,2948,0,5500,1,2755,0,15,0,7,9.240001,1089
4113,2488,8,1,1,33,9500,0,0,313,0,0,0,1,3479,3479,3479,1,1.530395,0,0,4113,0,4113,0,0,0,2488,0,19,1,13,4.620001,1089
3293,2058,12,1,0,58,10500,0,0,314,0,0,1,1,4729,4179,4179,0,1.93586,0,0,3843,0,3843,0,0,0,2058,0,40,0,0,6.930002,3364
2760,2695,16,1,1,33,16250,0,0,315,0,0,1,1,4625,4625,4625,1,2.446686,10.17546,1,2760,0,2760,0,0,0,2695,0,11,1,9,11.55001,1089
3720,2113,17,0,1,24,4500,0,0,316,1,0,1,1,4247,4247,4247,0,0.837247,8.699681,0,3720,0,3720,1,3500,1,2113,0,1,0,2,2.309999,576
3840,1538,12,1,1,47,21250,0,0,317,0,0,1,1,4702,4702,4702,1,2.223542,8.740497,0,3840,0,3840,0,5600,1,1538,0,29,0,7,9.240001,2209
3338,1323,16,0,1,51,9500,0,0,318,0,0,1,1,5419,5046,5046,0,1.530395,9.798183,0,3711,0,3711,1,0,0,1323,0,29,0,29,4.620001,2601
4373,0,11,0,1,44,9500,0,0,319,1,0,1,1,5707,5707,5707,0,1.530395,10.04329,1,4373,0,4373,0,15000,1,0,0,27,0,26,4.620001,1936
2928,2735,12,1,1,48,13750,0,1,320,0,0,1,1,4417,4207,4207,0,1.93586,8.517393,0,3138,0,3138,0,4000,1,2105,630,30,0,27,6.930002,2304
3090,3225,12,1,1,36,0,0,0,321,0,0,1,1,3765,3730,3070,1,2.446686,10.38903,1,3785,0,3125,0,0,0,3225,0,18,0,15,11.55001,1296
2740,2375,12,1,1,54,9500,0,0,322,0,0,1,1,4965,4965,4890,0,1.93586,9.371694,0,2815,0,2740,0,10000,1,2375,0,36,0,27,6.930002,2916
2496,1762,12,1,1,25,3500,0,0,323,0,0,1,1,5822,5662,5662,1,0.837247,9.453365,0,2656,0,2656,0,0,0,1762,0,7,0,1,2.309999,625
3098,2601,17,0,0,56,10500,0,0,324,0,0,0,1,4381,4231,4231,1,1.530395,7.131699,1,3248,0,3248,0,0,0,2601,0,33,0,0,4.620001,3136
2933,2513,12,1,1,28,0,0,0,325,0,0,1,1,4634,4634,4614,0,1.93586,9.839003,1,2953,0,2933,0,0,0,2513,0,10,1,6,6.930002,784
3195,1755,14,0,0,40,11750,0,0,326,0,0,1,1,5130,4755,4755,0,1.530395,0,1,3570,0,3570,0,0,0,1755,0,20,0,0,4.620001,1600
3213,2288,12,1,1,28,2500,0,0,327,0,0,1,1,4579,4519,4519,0,1.530395,9.132487,0,3273,0,3273,0,0,0,2288,0,10,0,4,4.620001,784
3015,2640,12,1,1,29,0,0,0,328,1,0,0,1,4425,4387,4199,0,1.530395,9.371694,1,3241,0,3053,0,0,0,2640,0,11,0,7,4.620001,841
3698,2518,17,1,1,33,18750,0,0,329,0,0,1,1,3864,3864,3779,1,1.93586,7.824446,0,3783,0,3698,0,0,0,2518,0,10,1,0,6.930002,1089
3488,1880,12,1,1,26,10500,0,1,330,0,0,1,1,4712,4712,4712,0,1.93586,8.657129,1,3488,0,3488,1,0,0,1830,50,8,0,5,6.930002,676
3335,2438,12,1,1,54,27500,0,0,331,0,0,1,1,4307,4247,4247,1,2.446686,8.517393,1,3395,0,3395,0,9000,1,2438,0,36,0,34,11.55001,2916
2965,2551,12,1,1,31,9500,0,1,332,0,0,1,1,4564,4564,4564,0,1.530395,9.132487,1,2965,0,2965,0,10000,1,2551,0,13,0,12,4.620001,961
3823,2300,13,1,1,56,13750,0,1,333,0,0,1,1,3957,3957,3957,1,1.93586,9.528867,1,3823,0,3823,0,14000,1,2300,0,37,0,29,6.930002,3136
3443,2996,17,0,0,25,10500,0,1,334,0,0,1,1,3641,3641,3453,0,1.530395,0,1,3631,0,3443,0,0,0,2996,0,2,0,0,4.620001,625
3560,2513,12,1,1,25,0,0,0,335,0,0,0,1,4007,4007,3932,0,1.530395,8.817446,1,3635,1,3560,0,2000,1,2513,0,7,0,4,4.620001,625
3461,2300,8,1,1,53,0,0,0,336,0,1,1,1,4319,4319,4319,0,1.93586,9.528867,1,3461,0,3461,0,0,0,2300,0,39,0,15,6.930002,2809
3178,2656,12,1,1,26,5500,0,0,337,0,0,1,1,4246,4246,4231,1,1.530395,9.282754,1,3193,0,3178,0,1100,1,2656,0,8,0,5,4.620001,676
3435,1920,15,1,1,24,5500,0,1,338,0,0,1,1,4725,4725,4725,1,1.530395,8.740497,0,3435,0,3435,0,8000,1,1920,0,3,0,1,4.620001,576
3211,1275,17,1,1,45,13750,0,1,339,0,0,1,1,5594,5406,5376,0,1.93586,7.824446,1,3429,0,3399,1,2000,1,1275,0,22,0,20,6.930002,2025
3635,465,10,0,1,52,4500,0,0,340,0,0,0,1,5980,5950,5950,0,0.837247,9.564583,1,3665,0,3665,0,0,0,465,0,36,0,34,2.309999,2704
3378,1125,15,0,1,23,21250,0,0,341,1,0,1,1,5577,5484,5484,1,1.585145,7.824446,0,3471,0,3471,1,10500,1,1125,0,2,1,5,4.879999,529
3780,1050,12,0,1,32,6750,0,0,342,1,0,1,1,5250,4412,4337,0,1.294727,9.159152,1,4693,0,4618,1,0,0,1050,0,14,0,15,3.649999,1024
2715,2850,17,0,1,49,13750,0,0,343,1,0,1,1,4515,4215,4215,0,1.20896,9.528867,1,3015,0,3015,0,50000,1,2850,0,26,0,25,3.349999,2401
3436,2250,12,0,0,44,13750,0,0,344,1,0,1,1,4394,4334,4334,0,1.838961,0,1,3496,0,3496,0,0,0,2250,0,26,0,0,6.289999,1936
3285,2451,13,1,1,24,6750,0,0,345,0,0,1,1,4344,4239,4239,0,1.976855,9.159152,1,3390,0,3390,0,3500,1,2076,375,5,0,2,7.220001,576
3203,2463,11,1,1,34,13750,0,0,346,0,0,1,1,4414,4414,4401,0,1.976855,7.824446,1,3216,0,3203,0,0,0,2463,0,17,0,15,7.220001,1156
3683,2150,14,1,1,54,11750,0,0,347,1,0,0,1,4247,4247,4247,0,1.976855,8.412055,1,3683,0,3683,0,11000,1,2150,0,34,0,31,7.220001,2916
3135,2325,12,1,1,40,13750,0,1,348,0,0,1,1,4620,4620,4620,1,1.976855,8.517393,0,3135,0,3135,0,5000,1,2325,0,22,0,16,7.220001,1600
3213,3273,8,0,1,48,9500,0,0,349,0,0,1,1,3594,3594,3556,1,1.479329,9.564583,1,3251,0,3213,1,1100,1,3273,0,34,0,0,4.389999,2304
3365,2203,15,0,0,27,10500,0,0,350,1,0,1,1,4512,4512,4512,1,1.536867,0,1,3365,0,3365,0,0,0,2203,0,6,1,0,4.649999,729
3278,1853,17,0,1,33,13750,0,0,351,0,0,1,1,4949,4929,4899,0,2.04122,10.26643,1,3328,0,3298,0,22000,1,1853,0,10,1,13,7.699997,1089
3150,3616,12,1,0,28,16250,0,1,352,0,0,1,1,3314,3001,3001,1,2.284421,0,0,3463,0,3463,0,0,0,3616,0,10,0,0,9.819999,784
3750,1963,16,0,1,62,0,0,0,353,0,0,0,1,4367,4367,4367,0,1.642873,10.07538,1,3750,0,3750,1,0,0,1963,0,40,0,38,5.170002,3844
3418,1126,17,0,0,64,6750,0,0,354,1,0,0,1,5536,3728,3728,1,1.196948,7.313887,1,5226,0,5226,0,0,0,1126,0,41,0,0,3.309999,4096
2910,2450,12,0,0,31,9500,0,0,355,1,0,1,1,4720,4570,4570,0,1.826161,0,1,3060,0,3060,1,0,0,2450,0,13,0,0,6.210001,961
3683,1125,16,1,1,29,13750,0,0,356,0,0,1,1,5272,5272,5272,0,1.826161,8.922792,1,3683,0,3683,1,7950,1,1125,0,7,0,3,6.210001,841
2311,3996,12,1,1,36,0,0,0,357,0,0,1,1,3773,3773,3773,1,2.016236,9.839003,1,2311,0,2311,0,0,0,3996,0,18,0,13,7.510005,1296
3368,3071,8,1,1,44,16250,0,1,358,0,0,1,1,3641,3476,3463,0,2.016236,0,1,3546,0,3533,0,0,0,3071,0,30,0,24,7.510005,1936
3453,2325,12,1,0,43,8250,0,0,359,0,0,1,1,4302,4302,4302,0,2.016236,8.987322,1,3453,0,3453,1,0,0,2325,0,25,0,0,7.510005,1849
3870,2253,11,1,1,46,9500,0,0,360,0,0,1,1,3957,3897,3757,0,2.016236,10.04329,1,4070,0,3930,0,11000,1,2253,0,29,0,26,7.510005,2116
2921,2263,12,0,0,29,3500,0,0,361,1,0,1,1,4896,4896,4896,0,0.955511,0,1,2921,0,2921,0,0,0,2263,0,11,0,0,2.599999,841
3438,2206,14,1,0,28,10500,0,0,362,0,0,1,1,4436,4436,4436,0,1.648659,0,0,3438,0,3438,0,0,0,2151,55,8,0,0,5.200002,784
3775,2711,13,1,1,26,8250,0,1,363,0,0,0,1,3594,3594,3594,0,1.648659,8.987322,1,3775,0,3775,0,7000,1,2711,0,7,1,4,5.200002,676
2945,1263,10,0,1,62,13750,0,0,364,1,0,1,1,5872,5647,5647,1,0.262364,9.528867,1,3170,0,3170,0,13000,1,1263,0,46,0,42,1.3,3844
3270,1960,17,0,1,23,9500,0,0,365,0,0,1,1,4850,4850,4850,1,0.955511,8.817446,1,3270,0,3270,0,4000,1,1960,0,0,0,2,2.599999,529
3405,1470,16,0,0,35,8250,1,0,366,1,0,1,1,5205,5115,5115,1,1.648659,7.131699,1,3495,0,3495,0,0,0,1470,0,13,0,0,5.200002,1225
3533,2980,14,1,1,32,0,0,0,367,0,0,1,1,3567,3567,3567,0,1.648659,0,1,3533,0,3533,1,0,0,2980,0,12,1,7,5.200002,1024
3320,2085,12,1,1,44,0,0,0,368,0,0,1,1,4675,4675,4300,0,1.648659,9.371694,1,3695,0,3320,0,0,0,2085,0,26,0,12,5.200002,1936
3030,2270,12,0,0,29,6750,0,0,369,1,0,1,1,4780,4690,4690,0,1.137833,0,1,3120,0,3120,1,0,0,2270,0,11,0,0,3.12,841
3563,3391,12,1,1,42,6750,0,1,370,0,0,1,1,3126,2981,2981,0,1.648659,9.159152,1,3708,1,3708,0,0,0,3391,0,24,0,17,5.200002,1764
3470,1660,16,0,0,24,6750,1,0,371,1,0,1,1,4950,4950,4950,1,1.137833,0,1,3470,0,3470,0,0,0,1660,0,2,0,0,3.12,576
3130,2450,14,0,1,27,8250,0,0,372,0,0,1,1,4500,4260,4260,0,0.732368,8.612685,1,3370,0,3370,1,8250,1,2450,0,7,0,8,2.08,729
3660,1163,14,0,1,49,11750,0,0,373,0,0,0,1,5257,5197,5144,0,1.648659,8.412055,1,3773,0,3720,0,15000,1,1163,0,29,0,31,5.200002,2401
4113,1288,8,1,1,43,0,0,0,374,0,0,1,1,4679,4679,4339,0,0.732368,8.412055,1,4453,0,4113,1,0,0,1288,0,29,0,13,2.08,1849
2661,2485,14,1,1,40,5500,0,0,375,1,0,1,1,4934,4694,4694,0,1.291984,7.91972,1,2901,0,2901,1,4750,1,2425,60,20,0,9,3.640001,1600
2115,2050,12,0,1,27,9500,0,0,376,0,0,0,1,5915,5915,5840,1,1.543298,7.71913,1,2190,0,2115,0,8000,1,2050,0,9,0,0,4.679999,729
3240,1038,8,0,1,49,2500,0,0,377,0,0,1,1,5802,5652,5652,0,0.955511,9.528867,1,3390,0,3390,0,14000,1,1038,0,35,0,28,2.599999,2401
3480,1213,12,0,1,27,11750,0,1,378,1,0,1,1,5387,5387,5387,0,1.60342,8.412055,0,3480,0,3480,0,11500,1,1213,0,9,0,8,4.970001,729
4048,1558,12,0,1,26,16250,0,1,379,0,0,1,1,4474,4214,4101,0,1.061257,7.824446,1,4421,0,4308,0,26000,1,1558,0,8,0,5,2.890002,676
2956,1175,8,0,1,44,5500,0,1,380,0,0,0,1,5949,5949,5754,0,1.061257,9.491828,1,3151,0,2956,0,13000,1,1175,0,30,0,24,2.890002,1936
2985,0,15,0,1,31,11750,0,0,381,0,0,1,1,7095,6955,6955,1,1.061257,8.853808,0,3125,0,3125,0,12000,1,0,0,10,0,7,2.890002,961
2745,0,13,0,1,28,8250,0,1,382,1,0,0,1,7335,7297,7282,0,1.061257,8.987322,1,2798,0,2783,0,11000,1,0,0,9,1,4,2.890002,784
3405,2460,12,0,1,47,5500,0,0,383,0,0,1,1,4215,4155,4155,0,1.061257,9.282754,1,3465,0,3465,0,9000,1,2250,210,29,0,27,2.890002,2209
3158,2325,12,0,1,31,6750,1,0,384,0,0,1,1,4597,4522,4522,0,1.061257,8.853808,0,3233,0,3233,0,8000,1,2325,0,13,0,11,2.890002,961
3138,2488,12,0,1,33,4500,0,0,385,1,0,1,1,4454,4154,4154,0,1.061257,9.371694,0,3438,0,3438,0,8400,1,2488,0,15,0,14,2.890002,1089
3143,2288,12,0,1,55,8250,0,1,386,0,0,1,1,4649,4649,4479,0,1.247032,9.259226,1,3313,0,3143,0,12000,1,2288,0,37,0,35,3.479999,3025
2865,2251,12,0,1,24,0,0,0,387,0,0,1,1,4964,4401,4401,0,0.615186,0,1,3428,0,3428,0,0,0,2251,0,6,0,5,1.850001,576
3853,1173,16,0,1,23,2500,0,1,388,0,0,1,1,5054,5054,5054,0,1.308333,8.35491,0,3853,0,3853,0,7500,1,1173,0,1,0,3,3.700001,529
3435,2946,11,1,1,42,9500,0,0,389,0,0,1,1,3699,3669,3669,0,1.156881,9.132487,1,3465,0,3465,0,6000,1,2946,0,25,0,22,3.179999,1764
3221,1150,12,0,1,26,8250,0,1,390,0,0,1,1,5709,5529,5454,0,1.156881,8.987322,1,3476,0,3401,0,8000,1,1150,0,8,0,9,3.179999,676
3320,2193,14,0,0,25,6750,0,0,391,0,0,1,1,4567,4567,4567,1,1.156881,0,0,3320,0,3320,0,0,0,2193,0,5,0,0,3.179999,625
2633,2663,10,1,1,32,0,0,0,392,0,0,1,1,4784,4139,4071,0,0.463734,9.259226,1,3346,0,3278,0,0,0,2513,150,16,0,13,1.59,1024
3158,2413,12,0,1,33,16250,0,1,393,0,0,1,1,4509,4509,4479,0,1.156881,8.922792,1,3188,0,3158,1,16500,1,2413,0,15,0,15,3.179999,1089
3353,2475,8,0,1,62,6750,0,0,394,0,0,1,1,4252,4252,4252,0,1.156881,8.229777,1,3353,0,3353,0,0,0,2475,0,48,0,0,3.179999,3844
3350,2050,14,0,1,35,16250,0,0,395,1,0,1,1,4680,4605,4455,0,1.156881,0,0,3575,0,3425,0,0,0,2050,0,15,0,17,3.179999,1225
2580,2575,9,1,1,26,9500,0,1,396,0,0,1,1,4925,4925,4925,1,1.156881,0,1,2580,0,2580,0,0,0,2575,0,11,0,4,3.179999,676
3633,2170,12,0,1,44,5500,0,1,397,0,0,1,1,4277,4277,4277,0,0.978326,8.517393,1,3633,0,3633,1,0,0,2170,0,26,0,19,2.66,1936
3955,1763,9,0,1,48,4500,0,0,398,0,0,1,1,4362,4302,4052,0,0.722706,8.229777,1,4265,0,4015,1,7500,1,1763,0,33,0,32,2.06,2304
4215,2525,8,0,1,51,3500,0,0,399,0,0,0,1,3340,3025,2695,0,0.476234,6.908755,1,4860,0,4530,1,0,0,2525,0,37,0,0,1.61,2601
2733,3226,6,0,0,47,4500,0,1,400,0,0,1,1,4121,3873,3873,0,-0.616186,0,1,2981,0,2981,0,0,0,3226,0,35,0,0,0.5400001,2209
3270,0,12,0,1,43,13750,0,0,401,0,0,1,1,6810,6810,6810,0,-1.049822,9.210441,1,3270,1,3270,0,13000,1,0,0,25,0,24,0.3500001,1849
3128,2173,16,0,1,32,10500,0,0,402,0,0,1,1,4779,4704,4704,1,1.752672,8.657129,1,3203,0,3203,1,6000,1,2173,0,10,0,9,5.77,1024
3515,2843,13,1,1,24,6750,0,0,403,0,1,1,1,3722,3722,3609,0,1.896119,9.741028,1,3628,0,3515,1,7000,1,2843,0,5,0,4,6.659997,576
4068,2568,16,0,1,28,4500,0,0,404,0,0,1,1,3444,3409,3409,0,0.598836,0,1,4103,1,4103,0,9360,1,2568,0,6,0,0,1.819999,784
3885,913,14,0,1,33,5500,0,0,405,1,0,1,1,5282,5132,5057,0,0.598836,7.91972,1,4110,0,4035,1,9000,1,913,0,13,0,9,1.819999,1089
3410,1497,12,0,1,28,5500,0,0,406,1,0,1,1,5173,5113,5053,0,0.41871,9.282754,1,3530,0,3470,0,12000,1,1497,0,10,1,0,1.52,784
3641,2686,13,0,1,24,6750,0,0,407,0,0,1,1,3753,3603,3603,0,1.294727,9.741028,1,3791,0,3791,1,13800,1,2686,0,5,0,4,3.649999,576
4091,75,13,0,1,24,6750,0,0,408,1,0,1,1,5914,5824,5794,0,0.779325,9.159152,1,4211,0,4181,0,15000,1,0,75,5,0,2,2.18,576
2708,2325,12,0,1,49,8250,0,0,409,1,0,1,1,5047,5047,5017,1,1.607436,10.44147,1,2738,0,2708,0,23000,1,2325,0,31,0,27,4.99,2401
2640,2538,16,0,0,27,9500,1,0,410,0,0,1,1,4902,4797,4797,1,1.607436,6.908755,0,2745,1,2745,0,0,0,2538,0,5,0,0,4.99,729
2918,2038,16,1,0,23,4500,0,0,411,0,0,1,1,5124,5124,5124,0,1.607436,0,0,2918,0,2918,1,0,0,2038,0,1,0,0,4.99,529
2983,2025,12,0,1,32,9500,0,1,412,1,0,1,1,5072,5072,4979,0,1.627278,9.132487,1,3076,0,2983,0,10000,1,2025,0,14,0,12,5.090001,1024
3420,2205,11,1,0,39,6750,0,0,413,0,0,1,1,4455,4395,4057,0,1.406097,0,1,3818,0,3480,0,0,0,2205,0,22,0,0,4.08,1521
3322,1838,12,1,1,35,0,0,0,414,0,0,0,1,4920,4143,4068,0,1.054312,9.018089,1,4174,0,4099,1,0,0,1838,0,17,1,14,2.87,1225
3553,1570,12,0,1,24,11750,0,1,415,0,0,0,1,4957,4957,4957,1,1.137833,8.853808,0,3553,0,3553,0,13000,1,1570,0,6,0,4,3.12,576
3945,1125,12,0,1,33,11750,0,0,416,1,0,1,1,5010,4745,4745,0,1.83098,9.392745,1,4210,0,4210,1,15000,1,1125,0,15,0,0,6.239998,1089
3018,2388,16,1,1,40,27500,0,0,417,0,0,1,1,4674,4674,4674,1,2.747271,0,1,3018,0,3018,0,0,0,2388,0,18,0,16,15.6,1600
2870,1830,13,0,0,25,8250,0,0,418,1,0,1,1,5380,5080,5080,1,1.83098,0,0,3170,0,3170,0,0,0,1830,0,6,0,0,6.239998,625
2891,2163,12,0,1,30,8250,0,1,419,0,0,1,1,5026,5026,5026,0,1.83098,9.64866,1,2891,0,2891,0,0,0,2163,0,12,1,9,6.239998,900
3323,1370,16,0,1,24,13750,0,0,420,0,0,1,1,5387,5387,5387,1,1.83098,9.528867,1,3323,0,3323,0,13500,1,1370,0,2,0,3,6.239998,576
3155,3075,16,1,1,25,13750,0,0,421,0,0,1,1,3850,3850,3850,1,2.013569,9.528867,1,3155,0,3155,0,12000,1,3075,0,3,0,3,7.490002,625
4110,2505,12,0,0,34,5500,0,1,422,0,0,1,1,3465,3390,3360,0,1.353254,0,0,4215,0,4185,0,0,0,2505,0,16,0,0,3.869998,1156
